GMLID,LocalId,Namespace,Version,NatlStationCode,Name,Municipality,EUStationCode,ActivityBegin,ActivityEnd,Lat,Lon,SRSName,Altitude,AltitudeUnit,AreaClassification,BelongsTo
STA-NL00938,STA-NL00938,NL.RIVM.AQ,,938,Groningen-Nijensteinheerd,Groningen,NL00938,2005-06-29 00:00:00+01:00,,53.24694443,6.60889721,urn:ogc:def:crs:EPSG:4258,-1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban,
STA-NL00540,STA-NL00540,NL.RIVM.AQ,,540,Leiduin,,NL00540,1986-12-03 00:00:00+01:00,1993-12-31 00:00:00+01:00,52.346111,4.598069,urn:ogc:def:crs:EPSG:4258,3,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural(-regional),
STA-NL00002,STA-NL00002,NL.RIVM.AQ,,2,Amsterdam-Haarlemmerweg,,NL00002,1997-01-01 00:00:00+01:00,,52.38500214,4.87611961,urn:ogc:def:crs:EPSG:4258,4,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00003,STA-NL00003,NL.RIVM.AQ,,3,Amsterdam-Nieuwendammerdijk,,NL00003,1987-01-01 00:00:00+01:00,,52.38888931,4.94389725,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00007,STA-NL00007,NL.RIVM.AQ,,7,Amsterdam-Einsteinweg,,NL00007,1999-01-01 00:00:00+01:00,,52.38111115,4.84501123,urn:ogc:def:crs:EPSG:4258,2,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00012,STA-NL00012,NL.RIVM.AQ,,12,Amsterdam-Van Diemenstraat,,NL00012,1990-01-01 00:00:00+01:00,,52.3900032,4.88805819,urn:ogc:def:crs:EPSG:4258,4,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00014,STA-NL00014,NL.RIVM.AQ,,14,Amsterdam-Vondelpark,,NL00014,1990-01-01 00:00:00+01:00,,52.3599968,4.8088975,urn:ogc:def:crs:EPSG:4258,2,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00016,STA-NL00016,NL.RIVM.AQ,,16,Amsterdam-Westerpark,,NL00016,1999-01-01 00:00:00+01:00,,52.39305878,4.87000275,urn:ogc:def:crs:EPSG:4258,3,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00017,STA-NL00017,NL.RIVM.AQ,,17,Amsterdam-Stadhouderskade,,NL00017,1999-01-01 00:00:00+01:00,,52.35805511,4.9000001,urn:ogc:def:crs:EPSG:4258,4,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00018,STA-NL00018,NL.RIVM.AQ,,18,Amsterdam-A10zuid,,NL00018,2003-12-01 00:00:00+01:00,,52.33388901,4.89806938,urn:ogc:def:crs:EPSG:4258,10,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00545,STA-NL00545,NL.RIVM.AQ,,545,Amsterdam-A10 west,,NL00545,2007-04-01 00:00:00+01:00,,52.33949661,4.84102249,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00019,STA-NL00019,NL.RIVM.AQ,,19,Amsterdam-Oude Schans,,NL00019,2007-01-03 00:00:00+01:00,,52.3730545,4.90500307,urn:ogc:def:crs:EPSG:4258,2,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00020,STA-NL00020,NL.RIVM.AQ,,20,Amsterdam-Jan van Galenstraat,,NL00020,2007-01-01 00:00:00+01:00,,52.3758316,4.86084175,urn:ogc:def:crs:EPSG:4258,4,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00021,STA-NL00021,NL.RIVM.AQ,,21,Amsterdam-Kantershof (Zuid Oost),,NL00021,2007-02-07 00:00:00+01:00,,52.32138824,4.98889446,urn:ogc:def:crs:EPSG:4258,-3,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00022,STA-NL00022,NL.RIVM.AQ,,22,Amsterdam-Sportpark Ookmeer (Osdorp),,NL00022,2007-01-20 00:00:00+01:00,,52.37888718,4.79361963,urn:ogc:def:crs:EPSG:4258,-1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00701,STA-NL00701,NL.RIVM.AQ,,701,Zaandam-Wagenschotpad,,NL00701,2006-05-01 00:00:00+01:00,,52.45000076,4.8166666,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00246,STA-NL00246,NL.RIVM.AQ,,246,Fijnaart-Zwingelspaansedijk,Moerdijk,NL00246,2007-10-05 00:00:00+01:00,,51.65277863,4.51388884,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00643,STA-NL00643,NL.RIVM.AQ,,643,Utrecht-Griftpark,Utrecht,NL00643,2009-01-01 00:00:00+01:00,,52.10222244,5.12833357,urn:ogc:def:crs:EPSG:4258,2,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00242,STA-NL00242,NL.RIVM.AQ,,242,Veldhoven-Rapportstraat,,NL00242,2008-12-31 00:00:00+01:00,2009-06-25 00:00:00+01:00,51.408056,5.397222,urn:ogc:def:crs:EPSG:4258,24,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00247,STA-NL00247,NL.RIVM.AQ,,247,Veldhoven-Europalaan,Veldhoven,NL00247,2009-04-01 00:00:00+01:00,,51.40750122,5.39333344,urn:ogc:def:crs:EPSG:4258,22,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00820,STA-NL00820,NL.RIVM.AQ,,820,Enschede-Espoortstraat,,NL00820,2008-12-24 00:00:00+01:00,2010-08-19 00:00:00+01:00,52.2175,6.909444,urn:ogc:def:crs:EPSG:4258,20,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00553,STA-NL00553,NL.RIVM.AQ,,553,Wijk aan Zee-Burgemeester Rothestraat,,NL00553,2010-01-01 00:00:00+01:00,,52.493889,4.603333,urn:ogc:def:crs:EPSG:4258,7,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00485,STA-NL00485,NL.RIVM.AQ,,HGV,Hoogvliet-Leemkuil,,NL00485,1974-01-01 00:00:00+01:00,,51.86610794,4.35527754,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00494,STA-NL00494,NL.RIVM.AQ,,SDM,Schiedam-Alphons Arienstraat,,NL00494,1974-01-01 00:00:00+01:00,,51.921111,4.401389,urn:ogc:def:crs:EPSG:4258,3,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00470,STA-NL00470,NL.RIVM.AQ,,BAM,Bergambacht-Provincialeweg,Bergambacht,NL00470,1993-02-10 00:00:00+01:00,,51.92805862,4.77083302,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00471,STA-NL00471,NL.RIVM.AQ,,KSL,Korendijk-Bakkerskeet,Korendijk,NL00471,1990-06-30 00:00:00+01:00,,51.76305389,4.27750015,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00472,STA-NL00472,NL.RIVM.AQ,,NKP,Nieuwkoop-Voorweg,Nieuwkoop,NL00472,1990-06-30 00:00:00+01:00,,52.16611099,4.85222197,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00473,STA-NL00473,NL.RIVM.AQ,,ROC,Rockanje-Middelweg,Westvoorne,NL00473,1990-06-30 00:00:00+01:00,,51.89500046,4.07416677,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00474,STA-NL00474,NL.RIVM.AQ,,OST,Oostvoorne-Strandweg,,NL00474,1982-01-01 00:00:00+01:00,,51.91694641,4.084167,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00475,STA-NL00475,NL.RIVM.AQ,,VLE,Vlaardingen-Deltaweg,,NL00475,1975-01-01 00:00:00+01:00,,51.9011116,4.34027815,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00476,STA-NL00476,NL.RIVM.AQ,,VLT,Vlaardingen-Trawlerweg,Vlaardingen,NL00476,1975-01-01 00:00:00+01:00,,51.9011116,4.31777763,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00477,STA-NL00477,NL.RIVM.AQ,,VLZ,Vlaardingen-Zuidbuurt 34,Vlaardingen,NL00477,1975-01-01 00:00:00+01:00,,51.91111374,4.29638863,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00478,STA-NL00478,NL.RIVM.AQ,,VLG,Vlaardingen-Deltapad G.L.,Vlaardingen,NL00478,1999-12-13 00:00:00+01:00,,51.89889145,4.30472231,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00479,STA-NL00479,NL.RIVM.AQ,,HVH,Hoek v. Holland-Prins Hendrikstraat,Rotterdam,NL00479,1995-08-01 00:00:00+01:00,,51.97194672,4.14166641,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00482,STA-NL00482,NL.RIVM.AQ,,MRK,Europoort-Markweg,Rotterdam,NL00482,2002-07-01 00:00:00+01:00,,51.96111298,4.09000015,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00483,STA-NL00483,NL.RIVM.AQ,,A15,Botlek-Spoortunnel,Rotterdam,NL00483,2008-09-01 00:00:00+01:00,,51.86999893,4.31972218,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00484,STA-NL00484,NL.RIVM.AQ,,BOT,Botlek-Oude Maasweg,Rotterdam,NL00484,1970-01-01 00:00:00+01:00,,51.88888931,4.3125,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00486,STA-NL00486,NL.RIVM.AQ,,PNS,Pernis-Soetemanweg,Rotterdam,NL00486,1970-01-01 00:00:00+01:00,,51.88805771,4.38888884,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00487,STA-NL00487,NL.RIVM.AQ,,RPW,Rotterdam Zuid-Pleinweg,,NL00487,2010-01-01 00:00:00+01:00,,51.89111328,4.48111105,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00488,STA-NL00488,NL.RIVM.AQ,,RZW,Rotterdam Zuid-Zwartewaalstraat,,NL00488,2010-01-01 00:00:00+01:00,,51.89389038,4.48749971,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00489,STA-NL00489,NL.RIVM.AQ,,RID,Ridderkerk-Hogeweg,,NL00489,2004-07-01 00:00:00+01:00,,51.86888885,4.57472229,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00490,STA-NL00490,NL.RIVM.AQ,,RMB,Rotterdam-Maasboulevard,,NL00490,2010-08-01 00:00:00+01:00,,51.91805649,4.51388884,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00491,STA-NL00491,NL.RIVM.AQ,,RDO,Rotterdam-Oost Sidelinge A13,Rotterdam,NL00491,2001-03-01 00:00:00+01:00,,51.93805695,4.43111086,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00492,STA-NL00492,NL.RIVM.AQ,,RDM,Rotterdam-Vasteland,Rotterdam,NL00492,1979-04-01 00:00:00+01:00,,51.91389084,4.48000002,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00493,STA-NL00493,NL.RIVM.AQ,,RDS,Rotterdam Noord -Statenweg,Rotterdam,NL00493,2005-02-01 00:00:00+01:00,,51.92694473,4.46166658,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00495,STA-NL00495,NL.RIVM.AQ,,MSL,Maassluis-Kwartellaan,Maassluis,NL00495,1974-01-01 00:00:00+01:00,,51.9319458,4.22777796,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00496,STA-NL00496,NL.RIVM.AQ,,HHB,Hoek v. Holland-Berghaven,Rotterdam,NL00496,2007-08-01 00:00:00+01:00,,51.97805786,4.12138891,urn:ogc:def:crs:EPSG:4258,0,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00703,STA-NL00703,NL.RIVM.AQ,,703,Amsterdam-Spaarnwoude,Haarlemmerliede c.a.,NL00703,2008-12-01 00:00:00+01:00,,52.40000153,4.73000002,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00442,STA-NL00442,NL.RIVM.AQ,,442,Dordrecht-Bamendaweg,Dordrecht,NL00442,2010-10-01 00:00:00+01:00,,51.80065918,4.70821381,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00821,STA-NL00821,NL.RIVM.AQ,,821,Enschede-Winkelhorst,Enschede,NL00821,2010-06-21 00:00:00+01:00,,52.23450089,6.91949415,urn:ogc:def:crs:EPSG:4258,38,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00704,STA-NL00704,NL.RIVM.AQ,,704,Amsterdam-Hoogtij,Zaanstad,NL00704,2009-01-01 00:00:00+01:00,,52.43000031,4.76999998,urn:ogc:def:crs:EPSG:4258,4,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00312,STA-NL00312,NL.RIVM.AQ,,312,Axel-Zaaidijk,,NL00312,2010-01-12 00:00:00+01:00,,51.284534,3.91538056,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00319,STA-NL00319,NL.RIVM.AQ,,319,Nieuwdorp-Coudorp,Vlissingen,NL00319,2010-02-12 00:00:00+01:00,,51.464383,3.745008,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00543,STA-NL00543,NL.RIVM.AQ,,543,Amsterdam-Overtoom RIVM,,NL00543,2007-10-26 00:00:00+01:00,2012-01-01 00:00:00+01:00,52.36,4.866,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00432,STA-NL00432,NL.RIVM.AQ,,432,Hoek van Holland-Berghaven,,NL00432,2007-09-11 00:00:00+01:00,2013-08-07 00:00:00+01:00,51.977442,4.121031,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00546,STA-NL00546,NL.RIVM.AQ,,546,Zaanstad-Hemkade,,NL00546,2007-12-19 00:00:00+01:00,,52.420219,4.832064,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00551,STA-NL00551,NL.RIVM.AQ,,551,Ijmuiden-Kanaaldijk,Velsen,NL00551,2010-01-01 00:00:00+01:00,,52.46302,4.601922,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00556,STA-NL00556,NL.RIVM.AQ,,556,De Rijp-Oostdijkje,Graft-De Rijp,NL00556,2010-01-01 00:00:00+01:00,,52.56359,4.8617,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural(-regional),
STA-NL00561,STA-NL00561,NL.RIVM.AQ,,561,Badhoevedorp-Sloterweg,Haarlemmermeer,NL00561,2010-01-01 00:00:00+01:00,,52.33356,4.77359,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00564,STA-NL00564,NL.RIVM.AQ,,564,Hoofddorp-Hoofdweg,Haarlemmermeer,NL00564,2010-01-01 00:00:00+01:00,,52.28743,4.766679,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00565,STA-NL00565,NL.RIVM.AQ,,565,Oude Meer-Aalsmeerderdijk,Haarlemmermeer,NL00565,2010-01-01 00:00:00+01:00,,52.32745,4.715071,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00570,STA-NL00570,NL.RIVM.AQ,,570,Beverwijk West-Creutzberglaan,Beverwijk,NL00570,2010-01-01 00:00:00+01:00,,52.4866,4.638642,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00572,STA-NL00572,NL.RIVM.AQ,,572,Velsen-Staalstraat,Velsen,NL00572,2010-01-01 00:00:00+01:00,,52.4744,4.6288,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00573,STA-NL00573,NL.RIVM.AQ,,573,Velsen-Reijndersweg,Velsen,NL00573,2010-01-01 00:00:00+01:00,,52.79,4.729,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00244,STA-NL00244,NL.RIVM.AQ,,244,De Rips-Klotterpeellaan,Gemert-Bakel,NL00244,2009-01-01 00:00:00+01:00,,51.5359,5.808593,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00245,STA-NL00245,NL.RIVM.AQ,,245,Moerdijk-Julianastraat,Moerdijk,NL00245,2009-01-01 00:00:00+01:00,,51.70078,4.623361,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown,
STA-NL00547,STA-NL00547,NL.RIVM.AQ,,547,Hilversum-J. Gerardtsweg,Hilversum,NL00547,2010-01-01 00:00:00+01:00,,52.23508,5.181552,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00548,STA-NL00548,NL.RIVM.AQ,,548,Bussum-Ceintuurbaan,Bussum,NL00548,2010-01-01 00:00:00+01:00,,52.26798,5.17583,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00549,STA-NL00549,NL.RIVM.AQ,,549,Laren-Jagerspad,Laren,NL00549,2010-01-01 00:00:00+01:00,,52.25736,5.235903,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
STA-NL00743,STA-NL00743,NL.RIVM.AQ,,743,Kootwijkerbroek-Drieenhuizerweg,Barneveld,NL00743,2010-01-01 00:00:00+01:00,,52.15407,5.664074,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00644,STA-NL00644,NL.RIVM.AQ,,644,Cabauw-Wielsekade,Lopik,NL00644,2012-01-01 00:00:00+01:00,,51.97464,4.92343,urn:ogc:def:crs:EPSG:4258,1,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural,
STA-NL00138,STA-NL00138,NL.RIVM.AQ,,138,Heerlen-Jamboreepad,,NL00138,2013-11-18 00:00:00+01:00,,50.900317,5.986853,urn:ogc:def:crs:EPSG:4258,98,m,http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban,
