dem_status;station_eoi_code;station_name;component_code;component_name;component_short_name;zone_objective_code1;zone_code1;zone_name1;zone_objective_code2;zone_code2;zone_name2;measurement_code;meas_conf_group;measurement_start_date;measurement_end_date;measurement_method_type;measurement_technique_principle;measurement_equipment;integration_time_frequency;integration_time_unit;height_sampling_point;length_sampling_line;location_sampling_point;sampling_time;sampling_time_unit;calibration_frequency;calibration_unit;calibration_method;calibration_description;body_or_programme
M;NL00520;Amsterdam-Florapark;7;Ozone (air);O3;human/eco;NL0210;Amsterdam/Haarlem;;;;110;110;19760202;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00520;Amsterdam-Florapark;7;Ozone (air);O3;human/eco;NL0210;Amsterdam/Haarlem;;;;111;111;19910117;20110324;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;park;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00520;Amsterdam-Florapark;7;Ozone (air);O3;human/eco;NL0210;Amsterdam/Haarlem;;;;112;111;20110324;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;park;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00107;Posterholt-Vlodropperweg;7;Ozone (air);O3;human/eco;NL0300;Zuid;;;;100;100;19760102;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00107;Posterholt-Vlodropperweg;7;Ozone (air);O3;human/eco;NL0300;Zuid;;;;101;101;19910122;20110504;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00107;Posterholt-Vlodropperweg;7;Ozone (air);O3;human/eco;NL0300;Zuid;;;;102;101;20110504;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00537;Haarlem-Amsterdamsevaart;7;Ozone (air);O3;human/eco;NL0210;Amsterdam/Haarlem;;;;100;100;20050201;20110330;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00537;Haarlem-Amsterdamsevaart;7;Ozone (air);O3;human/eco;NL0210;Amsterdam/Haarlem;;;;101;100;20110330;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00538;Wieringerwerf-Medemblikkerweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;100;100;19860401;19981008;Automatic Analyzer;Chemiluminescence;UNKNOWN;0;;0;0;;0;;0;;;;
M;NL00538;Wieringerwerf-Medemblikkerweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;110;110;19860401;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00538;Wieringerwerf-Medemblikkerweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;111;111;19901114;20110316;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00538;Wieringerwerf-Medemblikkerweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;112;111;20110316;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00620;Cabauw-Zijdeweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;100;100;19760402;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00620;Cabauw-Zijdeweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;101;101;19901211;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00631;Biddinghuizen-Hoekwantweg;7;Ozone (air);O3;human/eco;NL0100;Noord;;;;100;100;19860401;19981008;Automatic Analyzer;Chemiluminescence;UNKNOWN;0;;0;0;;0;;0;;;;
M;NL00631;Biddinghuizen-Hoekwantweg;7;Ozone (air);O3;human/eco;NL0100;Noord;;;;110;110;19860401;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00631;Biddinghuizen-Hoekwantweg;7;Ozone (air);O3;human/eco;NL0100;Noord;;;;111;111;19901108;20110302;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00631;Biddinghuizen-Hoekwantweg;7;Ozone (air);O3;human/eco;NL0100;Noord;;;;112;111;20110302;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00633;Zegveld-Oude Meije;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;100;100;19860401;19981008;Automatic Analyzer;Chemiluminescence;UNKNOWN;0;;0;0;;0;;0;;;;
M;NL00633;Zegveld-Oude Meije;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;110;110;19860401;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00633;Zegveld-Oude Meije;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;111;111;19901120;20110309;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00633;Zegveld-Oude Meije;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;112;111;20110309;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00636;Utrecht-de Jongweg;7;Ozone (air);O3;;;;;;;100;100;19871029;19981008;Automatic Analyzer;Chemiluminescence;UNKNOWN;0;;0;0;;0;;0;;;;
M;NL00636;Utrecht-de Jongweg;7;Ozone (air);O3;;;;;;;110;110;19871029;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00636;Utrecht-de Jongweg;7;Ozone (air);O3;;;;;;;111;111;19910131;20060119;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00637;Utrecht-Wittevrouwenstraat;7;Ozone (air);O3;;;;;;;100;100;19871105;19930101;Automatic Analyzer;Chemiluminescence;UNKNOWN;0;;0;0;;0;;0;;;;
M;NL00638;Utrecht-Vleutenseweg;7;Ozone (air);O3;;;;;;;100;100;19871001;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00638;Utrecht-Vleutenseweg;7;Ozone (air);O3;;;;;;;101;101;19910206;20020401;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;kerbside;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00639;Utrecht-Erzeijstraat;7;Ozone (air);O3;;;;;;;100;100;19871001;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00639;Utrecht-Erzeijstraat;7;Ozone (air);O3;;;;;;;101;101;19910109;20100326;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;kerbside;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00639;Utrecht-Erzeijstraat;7;Ozone (air);O3;;;;;;;102;101;20100326;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;3;2;kerbside;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00640;Utrecht-Universiteitsbibliotheek;7;Ozone (air);O3;;;;;;;100;100;19871202;19981008;Automatic Analyzer;Chemiluminescence;UNKNOWN;0;;0;0;;0;;0;;;;
M;NL00640;Utrecht-Universiteitsbibliotheek;7;Ozone (air);O3;;;;;;;110;110;19871202;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00640;Utrecht-Universiteitsbibliotheek;7;Ozone (air);O3;;;;;;;111;111;19910129;20041002;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;courtyard;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00722;Eibergen-Lintveldseweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;100;100;19830101;19981008;Automatic Analyzer;Chemiluminescence;UNKNOWN;0;;0;0;;0;;0;;;;
M;NL00722;Eibergen-Lintveldseweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;110;110;19830101;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00722;Eibergen-Lintveldseweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;111;111;19901114;20110315;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00722;Eibergen-Lintveldseweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;112;111;20110315;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00724;Wageningen-Binnenhaven;7;Ozone (air);O3;;;;;;;100;100;19780101;19981008;Automatic Analyzer;Chemiluminescence;UNKNOWN;0;;0;0;;0;;0;;;;
M;NL00724;Wageningen-Binnenhaven;7;Ozone (air);O3;;;;;;;110;110;19780101;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00724;Wageningen-Binnenhaven;7;Ozone (air);O3;;;;;;;111;111;19901108;20020423;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00729;Apeldoorn-Arnhemseweg;7;Ozone (air);O3;;;;;;;100;100;19880422;19981008;Automatic Analyzer;Chemiluminescence;UNKNOWN;0;;0;0;;0;;0;;;;
M;NL00729;Apeldoorn-Arnhemseweg;7;Ozone (air);O3;;;;;;;110;110;19880422;19981008;Automatic Analyzer;Chemiluminescence;PHILIPS PW977100;1;day;350;100;;0;;1;year;unknown;;
M;NL00729;Apeldoorn-Arnhemseweg;7;Ozone (air);O3;;;;;;;111;111;19910109;20020401;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;kerbside;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00641;Breukelen-Snelweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;100;100;19940518;20110331;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00641;Breukelen-Snelweg;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;101;100;20110331;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00733;Loenen-Eerbeeksedijk;7;Ozone (air);O3;;;;;;;100;100;19930505;20020423;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00444;De Zilk-Vogelaarsdreef;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;100;100;19940427;20110310;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00444;De Zilk-Vogelaarsdreef;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;101;100;20110310;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00738;Wekerom-Riemterdijk;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;100;100;20020423;20110315;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00738;Wekerom-Riemterdijk;7;Ozone (air);O3;human/eco;NL0200;Midden;;;;101;100;20110315;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00929;Valthermond-Noorderdiep;7;Ozone (air);O3;human/eco;NL0100;Noord;;;;100;100;20000205;20110309;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00929;Valthermond-Noorderdiep;7;Ozone (air);O3;human/eco;NL0100;Noord;;;;101;100;20110309;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00742;Nijmegen-Ruyterstraat;7;Ozone (air);O3;;;;;;;100;100;20030513;20100412;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00742;Nijmegen-Ruyterstraat;7;Ozone (air);O3;;;;;;;101;100;20100412;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00937;Groningen-Europaweg;7;Ozone (air);O3;;;;;;;100;100;20030501;20050215;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;4;3;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00137;Heerlen-Deken Nicolayestraat;7;Ozone (air);O3;human/eco;NL0320;Heerlen/   Kerkrade;;;;100;100;20040819;20110310;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;pavement;10;second;1;day;uv lamp (ozone generator);;
M;NL00137;Heerlen-Deken Nicolayestraat;7;Ozone (air);O3;human/eco;NL0320;Heerlen/   Kerkrade;;;;101;100;20110310;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;3;2;pavement;10;second;1;day;uv lamp (ozone generator);;
M;NL00447;Leiden-Willem de Zwijgerlaan;7;Ozone (air);O3;;;;;;;100;100;20041201;20090326;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;pavement;10;second;1;day;uv lamp (ozone generator);;
M;NL00544;Amsterdam-Prins Bernhardplein;7;Ozone (air);O3;human/eco;NL0210;Amsterdam/Haarlem;;;;100;100;20041201;20110329;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;pavement;10;second;1;day;uv lamp (ozone generator);;
M;NL00544;Amsterdam-Prins Bernhardplein;7;Ozone (air);O3;human/eco;NL0210;Amsterdam/Haarlem;;;;101;100;20110329;20111227;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;3;2;pavement;10;second;1;day;uv lamp (ozone generator);;
M;NL00241;Breda-Bastenakenstraat;7;Ozone (air);O3;human/eco;NL0300;Zuid;;;;100;100;20050221;20110308;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00241;Breda-Bastenakenstraat;7;Ozone (air);O3;human/eco;NL0300;Zuid;;;;101;100;20110308;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;3;2;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00938;Groningen-Nijensteinheerd;7;Ozone (air);O3;human/eco;NL0100;Noord;;;;100;100;20050425;20110225;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49w O3 analyser;1;hour;3;2;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00938;Groningen-Nijensteinheerd;7;Ozone (air);O3;human/eco;NL0100;Noord;;;;101;100;20110225;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;3;2;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00643;Utrecht-Griftpark;7;Ozone (air);O3;;;;;;;100;100;20110218;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00247;Veldhoven-Europalaan;7;Ozone (air);O3;;;;;;;100;100;20110101;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;3;2;free air flow;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI
M;NL00442;Dordrecht-Bamendaweg;7;Ozone (air);O3;human/eco;NL0240;Rotterdam/ Dordrecht;;;;100;100;20101203;;Automatic Analyzer;Ultraviolet (UV) photometry;Thermo model 49i O3 analyser;1;hour;4;3;pavement;10;second;1;day;uv lamp (ozone generator);;EU EoI+EU EoI